input/j1201_1.sm,149,129
input/j1201_2.sm,153,77
input/j1201_3.sm,154,154
input/j1201_4.sm,120,-36
input/j1201_5.sm,153,83
input/j1201_6.sm,109,-131
input/j1201_7.sm,147,-175
input/j1201_8.sm,146,26
input/j1201_9.sm,149,-58
input/j1201_10.sm,172,-268
input/j1202_1.sm,107,-168
input/j1202_2.sm,92,-244
input/j1202_3.sm,118,66
input/j1202_4.sm,130,-206
input/j1202_5.sm,134,-391
input/j1202_6.sm,132,-284
input/j1202_7.sm,112,78
input/j1202_8.sm,110,-574
input/j1202_9.sm,125,-84
input/j1202_10.sm,139,-761
input/j1203_1.sm,102,-1389
input/j1203_2.sm,100,100
input/j1203_3.sm,112,-440
input/j1203_4.sm,91,-389
input/j1203_5.sm,115,-735
input/j1203_6.sm,118,-1026
input/j1203_7.sm,111,-591
input/j1203_8.sm,103,-373
input/j1203_9.sm,100,-422
input/j1203_10.sm,110,-430
input/j1204_1.sm,106,-359
input/j1204_2.sm,113,-975
input/j1204_3.sm,95,-334
input/j1204_4.sm,92,-418
input/j1204_5.sm,83,-162
input/j1204_6.sm,102,-294
input/j1204_7.sm,94,-535
input/j1204_8.sm,90,-594
input/j1204_9.sm,88,88
input/j1204_10.sm,88,-352
input/j1205_1.sm,102,-1210
input/j1205_2.sm,88,-332
input/j1205_3.sm,80,-135
input/j1205_4.sm,108,-1520
input/j1205_5.sm,93,-897
input/j1205_6.sm,102,-496
input/j1205_7.sm,112,-2144
input/j1205_8.sm,83,-445
input/j1205_9.sm,120,-664
input/j1205_10.sm,95,-55
input/j1206_1.sm,216,-855
input/j1206_2.sm,195,-5785
input/j1206_3.sm,196,-1871
input/j1206_4.sm,230,-1120
input/j1206_5.sm,169,-381
input/j1206_6.sm,231,-1897
input/j1206_7.sm,250,-4652
input/j1206_8.sm,230,-1742
input/j1206_9.sm,226,-541
input/j1206_10.sm,241,-2099
input/j1207_1.sm,144,-1015
input/j1207_2.sm,164,-2688
input/j1207_3.sm,147,-1302
input/j1207_4.sm,148,-876
input/j1207_5.sm,183,-1117
input/j1207_6.sm,180,-2130
input/j1207_7.sm,165,-1443
input/j1207_8.sm,131,-1229
input/j1207_9.sm,118,-1193
input/j1207_10.sm,152,-338
input/j1208_1.sm,132,-1288
input/j1208_2.sm,141,-2307
input/j1208_3.sm,130,-162
input/j1208_4.sm,131,-165
input/j1208_5.sm,136,-239
input/j1208_6.sm,117,-719
input/j1208_7.sm,122,-3882
input/j1208_8.sm,113,-2149
input/j1208_9.sm,118,-1146
input/j1208_10.sm,122,-1478
input/j1209_1.sm,126,-927
input/j1209_2.sm,106,-140
input/j1209_3.sm,105,22
input/j1209_4.sm,113,-2659
input/j1209_5.sm,120,-3960
input/j1209_6.sm,135,-3133
input/j1209_7.sm,92,-517
input/j1209_8.sm,106,-686
input/j1209_9.sm,106,106
input/j1209_10.sm,117,-2313
input/j12010_1.sm,127,-3240
input/j12010_2.sm,108,-2652
input/j12010_3.sm,127,-989
input/j12010_4.sm,112,-1674
input/j12010_5.sm,124,-2916
input/j12010_6.sm,112,-3824
input/j12010_7.sm,99,-1356
input/j12010_8.sm,150,-3672
input/j12010_9.sm,90,-1593
input/j12010_10.sm,83,-1217
input/j12011_1.sm,226,-380
input/j12011_2.sm,212,-2236
input/j12011_3.sm,288,-4450
input/j12011_4.sm,275,-3365
input/j12011_5.sm,291,-2334
input/j12011_6.sm,286,-2894
input/j12011_7.sm,221,-6306
input/j12011_8.sm,227,-4417
input/j12011_9.sm,232,-4564
input/j12011_10.sm,249,-3931
input/j12012_1.sm,184,-815
input/j12012_2.sm,148,-1868
input/j12012_3.sm,171,-3332
input/j12012_4.sm,184,-5972
input/j12012_5.sm,220,-4380
input/j12012_6.sm,159,-1813
input/j12012_7.sm,167,-535
input/j12012_8.sm,152,-1146
input/j12012_9.sm,147,-1400
input/j12012_10.sm,183,-1017
input/j12013_1.sm,166,-2496
input/j12013_2.sm,114,-4034
input/j12013_3.sm,158,-2302
input/j12013_4.sm,147,-4069
input/j12013_5.sm,133,-7617
input/j12013_6.sm,141,-3513
input/j12013_7.sm,142,-2017
input/j12013_8.sm,135,-3193
input/j12013_9.sm,115,-1562
input/j12013_10.sm,127,-393
input/j12014_1.sm,104,-27
input/j12014_2.sm,120,-12
input/j12014_3.sm,110,-821
input/j12014_4.sm,109,-427
input/j12014_5.sm,129,-546
input/j12014_6.sm,123,-3821
input/j12014_7.sm,113,-709
input/j12014_8.sm,146,-268
input/j12014_9.sm,119,-20
input/j12014_10.sm,106,-4094
input/j12015_1.sm,101,-2437
input/j12015_2.sm,89,-3177
input/j12015_3.sm,99,-1903
input/j12015_4.sm,101,-331
input/j12015_5.sm,87,-1653
input/j12015_6.sm,107,107
input/j12015_7.sm,88,-1235
input/j12015_8.sm,126,-5498
input/j12015_9.sm,120,-10906
input/j12015_10.sm,110,-2890
input/j12016_1.sm,251,-655
input/j12016_2.sm,315,-3181
input/j12016_3.sm,314,-4276
input/j12016_4.sm,259,-1127
input/j12016_5.sm,264,-4231
input/j12016_6.sm,257,-2551
input/j12016_7.sm,243,-2269
input/j12016_8.sm,251,-2435
input/j12016_9.sm,265,-2438
input/j12016_10.sm,295,-4185
input/j12017_1.sm,171,-634
input/j12017_2.sm,158,-1786
input/j12017_3.sm,136,-1494
input/j12017_4.sm,164,-7052
input/j12017_5.sm,165,-2475
input/j12017_6.sm,176,-3476
input/j12017_7.sm,192,-4484
input/j12017_8.sm,155,-2533
input/j12017_9.sm,172,-1349
input/j12017_10.sm,173,-2717
input/j12018_1.sm,174,-3075
input/j12018_2.sm,160,-6032
input/j12018_3.sm,115,-923
input/j12018_4.sm,127,-18143
input/j12018_5.sm,142,-3883
input/j12018_6.sm,172,-2644
input/j12018_7.sm,155,-3031
input/j12018_8.sm,141,-2173
input/j12018_9.sm,117,-2747
input/j12018_10.sm,129,-4011
input/j12019_1.sm,105,-981
input/j12019_2.sm,102,-2082
input/j12019_3.sm,101,-448
input/j12019_4.sm,132,132
input/j12019_5.sm,137,-233
input/j12019_6.sm,122,-1738
input/j12019_7.sm,121,-1749
input/j12019_8.sm,122,-1382
input/j12019_9.sm,110,-1591
input/j12019_10.sm,110,-5590
input/j12020_1.sm,112,-3517
input/j12020_2.sm,109,109
input/j12020_3.sm,107,-3753
input/j12020_4.sm,100,-288
input/j12020_5.sm,86,-2254
input/j12020_6.sm,89,-1675
input/j12020_7.sm,88,-1685
input/j12020_8.sm,131,-4423
input/j12020_9.sm,101,-4476
input/j12020_10.sm,104,-3096
input/j12021_1.sm,168,-7470
input/j12021_2.sm,164,-8926
input/j12021_3.sm,186,-4889
input/j12021_4.sm,179,-4921
input/j12021_5.sm,148,-1697
input/j12021_6.sm,141,-3361
input/j12021_7.sm,146,-5857
input/j12021_8.sm,188,-8756
input/j12021_9.sm,139,-906
input/j12021_10.sm,141,-2589
input/j12022_1.sm,142,-3023
input/j12022_2.sm,148,-5364
input/j12022_3.sm,132,-8175
input/j12022_4.sm,112,-5666
input/j12022_5.sm,125,-3315
input/j12022_6.sm,137,-2239
input/j12022_7.sm,152,-10047
input/j12022_8.sm,156,-9654
input/j12022_9.sm,146,-5548
input/j12022_10.sm,107,-3633
input/j12023_1.sm,123,-8054
input/j12023_2.sm,138,-6744
input/j12023_3.sm,114,-9029
input/j12023_4.sm,131,-5469
input/j12023_5.sm,134,-11341
input/j12023_6.sm,141,-2119
input/j12023_7.sm,118,-7146
input/j12023_8.sm,102,102
input/j12023_9.sm,127,-1476
input/j12023_10.sm,105,-1735
input/j12024_1.sm,114,-5430
input/j12024_2.sm,107,-125
input/j12024_3.sm,102,-3626
input/j12024_4.sm,110,-3634
input/j12024_5.sm,99,99
input/j12024_6.sm,101,-2495
input/j12024_7.sm,129,-2478
input/j12024_8.sm,118,-8688
input/j12024_9.sm,96,-4206
input/j12024_10.sm,107,-1813
input/j12025_1.sm,94,-3039
input/j12025_2.sm,122,-7138
input/j12025_3.sm,103,-5972
input/j12025_4.sm,140,-8400
input/j12025_5.sm,100,100
input/j12025_6.sm,106,-2846
input/j12025_7.sm,111,-383
input/j12025_8.sm,91,-653
input/j12025_9.sm,99,-3885
input/j12025_10.sm,105,-3645
input/j12026_1.sm,250,-10292
input/j12026_2.sm,243,-15381
input/j12026_3.sm,243,-8865
input/j12026_4.sm,240,-3316
input/j12026_5.sm,240,-13530
input/j12026_6.sm,290,-14046
input/j12026_7.sm,231,-11591
input/j12026_8.sm,271,-9791
input/j12026_9.sm,260,-8028
input/j12026_10.sm,282,-19738
input/j12027_1.sm,147,-4029
input/j12027_2.sm,151,-3255
input/j12027_3.sm,189,-6123
input/j12027_4.sm,139,-1445
input/j12027_5.sm,160,-10440
input/j12027_6.sm,211,-6173
input/j12027_7.sm,161,-4111
input/j12027_8.sm,181,-891
input/j12027_9.sm,174,-4668
input/j12027_10.sm,169,-7121
input/j12028_1.sm,156,-9871
input/j12028_2.sm,141,-14819
input/j12028_3.sm,147,-9135
input/j12028_4.sm,148,-400
input/j12028_5.sm,129,-4821
input/j12028_6.sm,144,-7032
input/j12028_7.sm,139,-1800
input/j12028_8.sm,130,-5708
input/j12028_9.sm,129,-2940
input/j12028_10.sm,171,-11309
input/j12029_1.sm,132,-7174
input/j12029_2.sm,107,-1303
input/j12029_3.sm,121,-3558
input/j12029_4.sm,99,-2173
input/j12029_5.sm,127,-3578
input/j12029_6.sm,123,-8457
input/j12029_7.sm,117,-170
input/j12029_8.sm,115,-4781
input/j12029_9.sm,108,-1915
input/j12029_10.sm,120,-7710
input/j12030_1.sm,121,-752
input/j12030_2.sm,123,-2505
input/j12030_3.sm,110,-6629
input/j12030_4.sm,105,-3717
input/j12030_5.sm,122,-7253
input/j12030_6.sm,100,-5228
input/j12030_7.sm,122,-9679
input/j12030_8.sm,102,-2580
input/j12030_9.sm,119,-12738
input/j12030_10.sm,101,-3499
input/j12031_1.sm,285,-9347
input/j12031_2.sm,262,-12724
input/j12031_3.sm,243,-30663
input/j12031_4.sm,336,-19728
input/j12031_5.sm,286,-3679
input/j12031_6.sm,265,-51755
input/j12031_7.sm,299,-7683
input/j12031_8.sm,266,-10206
input/j12031_9.sm,260,-2830
input/j12031_10.sm,333,-14237
input/j12032_1.sm,186,-1369
input/j12032_2.sm,179,-4189
input/j12032_3.sm,192,-2312
input/j12032_4.sm,184,-5154
input/j12032_5.sm,188,-6112
input/j12032_6.sm,164,164
input/j12032_7.sm,160,-4912
input/j12032_8.sm,184,-4268
input/j12032_9.sm,156,-801
input/j12032_10.sm,163,-3037
input/j12033_1.sm,156,-12363
input/j12033_2.sm,138,-506
input/j12033_3.sm,155,-6951
input/j12033_4.sm,153,-3735
input/j12033_5.sm,193,-5007
input/j12033_6.sm,148,-8002
input/j12033_7.sm,161,-6706
input/j12033_8.sm,142,-3466
input/j12033_9.sm,152,-4454
input/j12033_10.sm,144,-11076
input/j12034_1.sm,107,-6513
input/j12034_2.sm,137,-2851
input/j12034_3.sm,131,-4198
input/j12034_4.sm,118,-7230
input/j12034_5.sm,142,-7898
input/j12034_6.sm,134,-8938
input/j12034_7.sm,152,-16024
input/j12034_8.sm,124,-890
input/j12034_9.sm,122,-4624
input/j12034_10.sm,130,-5650
input/j12035_1.sm,99,-242
input/j12035_2.sm,154,-11816
input/j12035_3.sm,93,-250
input/j12035_4.sm,131,-4341
input/j12035_5.sm,133,-8492
input/j12035_6.sm,108,-7158
input/j12035_7.sm,109,-11342
input/j12035_8.sm,125,-8923
input/j12035_9.sm,108,108
input/j12035_10.sm,106,-7944
input/j12036_1.sm,274,-6044
input/j12036_2.sm,291,-9213
input/j12036_3.sm,292,-6062
input/j12036_4.sm,313,-26945
input/j12036_5.sm,297,-7868
input/j12036_6.sm,299,-7533
input/j12036_7.sm,275,-9721
input/j12036_8.sm,229,-8005
input/j12036_9.sm,302,-13699
input/j12036_10.sm,284,-7636
input/j12037_1.sm,189,-8475
input/j12037_2.sm,187,-6691
input/j12037_3.sm,183,-4899
input/j12037_4.sm,214,-8886
input/j12037_5.sm,264,-5941
input/j12037_6.sm,220,-7832
input/j12037_7.sm,214,-9328
input/j12037_8.sm,242,-11534
input/j12037_9.sm,180,-8307
input/j12037_10.sm,170,-4640
input/j12038_1.sm,149,-9126
input/j12038_2.sm,158,-9514
input/j12038_3.sm,189,-15850
input/j12038_4.sm,194,-17758
input/j12038_5.sm,142,-6233
input/j12038_6.sm,159,-8113
input/j12038_7.sm,133,-6653
input/j12038_8.sm,168,-10794
input/j12038_9.sm,183,-11187
input/j12038_10.sm,168,-4392
input/j12039_1.sm,123,-1401
input/j12039_2.sm,157,-7865
input/j12039_3.sm,144,-5601
input/j12039_4.sm,127,-5633
input/j12039_5.sm,122,-8348
input/j12039_6.sm,128,-6820
input/j12039_7.sm,133,-6446
input/j12039_8.sm,124,-1040
input/j12039_9.sm,123,123
input/j12039_10.sm,137,137
input/j12040_1.sm,95,-4597
input/j12040_2.sm,111,-4985
input/j12040_3.sm,114,-6567
input/j12040_4.sm,122,-6576
input/j12040_5.sm,120,-3830
input/j12040_6.sm,104,-9400
input/j12040_7.sm,113,-6636
input/j12040_8.sm,116,-3466
input/j12040_9.sm,135,-2658
input/j12040_10.sm,107,-3493
input/j12041_1.sm,162,-2645
input/j12041_2.sm,194,-13072
input/j12041_3.sm,193,-20763
input/j12041_4.sm,151,-9949
input/j12041_5.sm,166,-13199
input/j12041_6.sm,149,-6347
input/j12041_7.sm,141,-9220
input/j12041_8.sm,177,-18591
input/j12041_9.sm,164,-14151
input/j12041_10.sm,191,-8009
input/j12042_1.sm,152,-10534
input/j12042_2.sm,177,-21659
input/j12042_3.sm,132,-5237
input/j12042_4.sm,140,-7312
input/j12042_5.sm,164,-7721
input/j12042_6.sm,155,-10245
input/j12042_7.sm,153,-14859
input/j12042_8.sm,159,-9037
input/j12042_9.sm,129,-290
input/j12042_10.sm,153,-6147
input/j12043_1.sm,121,-5773
input/j12043_2.sm,142,-8298
input/j12043_3.sm,121,-13838
input/j12043_4.sm,120,-728
input/j12043_5.sm,128,-12622
input/j12043_6.sm,124,-12656
input/j12043_7.sm,154,-10521
input/j12043_8.sm,126,-6722
input/j12043_9.sm,118,-1169
input/j12043_10.sm,135,-3305
input/j12044_1.sm,108,-14546
input/j12044_2.sm,121,-1607
input/j12044_3.sm,114,-2484
input/j12044_4.sm,110,-5966
input/j12044_5.sm,118,-4232
input/j12044_6.sm,122,-17754
input/j12044_7.sm,114,-11685
input/j12044_8.sm,125,-3817
input/j12044_9.sm,100,-6485
input/j12044_10.sm,128,-8232
input/j12045_1.sm,109,-4301
input/j12045_2.sm,112,-6960
input/j12045_3.sm,114,-7417
input/j12045_4.sm,121,-10979
input/j12045_5.sm,132,-11438
input/j12045_6.sm,131,-13695
input/j12045_7.sm,120,-10608
input/j12045_8.sm,115,-7949
input/j12045_9.sm,124,-4366
input/j12045_10.sm,105,-1245
input/j12046_1.sm,271,-13259
input/j12046_2.sm,283,-34069
input/j12046_3.sm,272,-21019
input/j12046_4.sm,240,-8386
input/j12046_5.sm,235,-19330
input/j12046_6.sm,257,-4759
input/j12046_7.sm,244,-20778
input/j12046_8.sm,255,-24477
input/j12046_9.sm,285,-35058
input/j12046_10.sm,261,-3879
input/j12047_1.sm,203,-19159
input/j12047_2.sm,181,-7211
input/j12047_3.sm,172,-5384
input/j12047_4.sm,178,-3534
input/j12047_5.sm,179,-10981
input/j12047_6.sm,190,-9130
input/j12047_7.sm,161,-10580
input/j12047_8.sm,185,-11047
input/j12047_9.sm,188,-5909
input/j12047_10.sm,175,-1705
input/j12048_1.sm,130,-5993
input/j12048_2.sm,146,-5518
input/j12048_3.sm,147,-6475
input/j12048_4.sm,187,-18299
input/j12048_5.sm,137,-3663
input/j12048_6.sm,136,-3196
input/j12048_7.sm,136,-10358
input/j12048_8.sm,152,-30918
input/j12048_9.sm,153,-7032
input/j12048_10.sm,155,-21445
input/j12049_1.sm,120,-8057
input/j12049_2.sm,147,-9975
input/j12049_3.sm,127,-7601
input/j12049_4.sm,123,-4717
input/j12049_5.sm,113,-1342
input/j12049_6.sm,154,-19286
input/j12049_7.sm,130,-4253
input/j12049_8.sm,159,-16921
input/j12049_9.sm,123,-2322
input/j12049_10.sm,136,-22404
input/j12050_1.sm,139,-8699
input/j12050_2.sm,134,-9214
input/j12050_3.sm,134,-9233
input/j12050_4.sm,122,-4818
input/j12050_5.sm,127,-9278
input/j12050_6.sm,122,-11782
input/j12050_7.sm,144,-3335
input/j12050_8.sm,127,-8339
input/j12050_9.sm,128,-13345
input/j12050_10.sm,134,-22366
input/j12051_1.sm,297,-14232
input/j12051_2.sm,307,-47383
input/j12051_3.sm,295,-8256
input/j12051_4.sm,314,-24886
input/j12051_5.sm,338,-31982
input/j12051_6.sm,323,-17893
input/j12051_7.sm,307,-21494
input/j12051_8.sm,300,-29672
input/j12051_9.sm,312,-22593
input/j12051_10.sm,323,-34357
input/j12052_1.sm,248,-13549
input/j12052_2.sm,257,-15103
input/j12052_3.sm,184,-11615
input/j12052_4.sm,233,-10561
input/j12052_5.sm,241,-19329
input/j12052_6.sm,276,-19332
input/j12052_7.sm,205,-16339
input/j12052_8.sm,231,-18417
input/j12052_9.sm,204,-4986
input/j12052_10.sm,200,-7600
input/j12053_1.sm,198,-18037
input/j12053_2.sm,156,-7152
input/j12053_3.sm,157,-16579
input/j12053_4.sm,190,-15006
input/j12053_5.sm,152,-9298
input/j12053_6.sm,140,-3542
input/j12053_7.sm,173,-16164
input/j12053_8.sm,181,-347
input/j12053_9.sm,232,-18812
input/j12053_10.sm,185,-18895
input/j12054_1.sm,136,-6236
input/j12054_2.sm,150,-5702
input/j12054_3.sm,150,-14241
input/j12054_4.sm,149,-4657
input/j12054_5.sm,135,-6820
input/j12054_6.sm,140,-8436
input/j12054_7.sm,151,-15959
input/j12054_8.sm,130,-16548
input/j12054_9.sm,142,-10099
input/j12054_10.sm,148,-15512
input/j12055_1.sm,132,-8524
input/j12055_2.sm,98,-2612
input/j12055_3.sm,144,-19404
input/j12055_4.sm,126,-14562
input/j12055_5.sm,122,-6963
input/j12055_6.sm,126,-2058
input/j12055_7.sm,126,-15190
input/j12055_8.sm,131,-11377
input/j12055_9.sm,123,-11406
input/j12055_10.sm,119,-5381
input/j12056_1.sm,326,-14551
input/j12056_2.sm,276,-14076
input/j12056_3.sm,322,-14056
input/j12056_4.sm,307,-16867
input/j12056_5.sm,388,-19592
input/j12056_6.sm,299,-18049
input/j12056_7.sm,383,-61444
input/j12056_8.sm,392,-16906
input/j12056_9.sm,378,-12479
input/j12056_10.sm,356,-24844
input/j12057_1.sm,248,-12094
input/j12057_2.sm,216,-13272
input/j12057_3.sm,247,-16643
input/j12057_4.sm,261,-11019
input/j12057_5.sm,224,-9381
input/j12057_6.sm,251,-12201
input/j12057_7.sm,218,-10555
input/j12057_8.sm,202,-7750
input/j12057_9.sm,221,-11159
input/j12057_10.sm,225,-14025
input/j12058_1.sm,187,-17514
input/j12058_2.sm,155,-7281
input/j12058_3.sm,145,-22775
input/j12058_4.sm,190,-12438
input/j12058_5.sm,152,-5023
input/j12058_6.sm,189,-14211
input/j12058_7.sm,189,-6735
input/j12058_8.sm,171,-9655
input/j12058_9.sm,159,-7368
input/j12058_10.sm,173,-12007
input/j12059_1.sm,135,-13228
input/j12059_2.sm,128,-1036
input/j12059_3.sm,134,-23769
input/j12059_4.sm,136,-6872
input/j12059_5.sm,132,-5718
input/j12059_6.sm,145,-11575
input/j12059_7.sm,132,132
input/j12059_8.sm,130,-7514
input/j12059_9.sm,161,-17509
input/j12059_10.sm,179,-16931
input/j12060_1.sm,133,-17006
input/j12060_2.sm,95,-11745
input/j12060_3.sm,113,-7003
input/j12060_4.sm,128,-4624
input/j12060_5.sm,131,-3439
input/j12060_6.sm,135,-7613
input/j12060_7.sm,113,-9439
input/j12060_8.sm,119,-7057
input/j12060_9.sm,119,-13059
input/j12060_10.sm,110,110
